State,City,Station,Format
Alabama,Birmingham,WAGG/WENN,Heaven 610 WAGG
Alabama,Birmingham,WATV,V-94.9
Alabama,Birmingham,WJLD,AM 1400 WJLD
Alabama,Birmingham,WBHJ,95.7 Jamz
Alabama,Birmingham,WBHK,98.7 Kiss FM
Alabama,Birmingham,WMJJ-HD2,104.1 The Beat
Alabama,Birmingham,WUHT,Hot 107.7
Alabama,Birmingham,WERC-HD2 ,Hallelujah 105.1
Alabama,Birmingham,WERC-HD3 ,B106.5
Alabama,Birmingham,WDXB-HD2/W224CK - Birmingham's BIN 92.7 - Black-oriented news,Unknown Format
Alabama,Mobile,WGOK,Gospel 900
Alabama,Mobile,WBLX-FM,93BLX
Alabama,Mobile,WDLT-FM,104.1 WDLT
Alabama,Mobile,WRGV - 107.3 The Beat - Mainstream urban,Unknown Format
Alabama,Mobile,WMXC-HD2 - 100.3 Hallelujah FM - Urban Gospel,Unknown Format
Alabama,Mobile,WZEW HD-3 - 92.5 The Soul Of Mobile - Urban Oldies,Unknown Format
Alabama,Mobile,WASG - AM 540 - Urban gospel,Unknown Format
Alabama,Mobile,WERM - Gospel 1220 - Urban gospel,Unknown Format
Alabama,Huntsville,WDJL,Gospel Explosions 1000 AM
Alabama,Huntsville,WEUP,Worship 94.5
Alabama,Huntsville,WEUV,Worship 94.5 - simulcasts WEUP (AM)
Alabama,Huntsville,WHIY,AM 1600 Party Oldies & Blues
Alabama,Huntsville,WEUP-FM,103.1 WEUP
Alabama,Huntsville,WEUZ,92.1 simulcasts WEUP-FM
Alabama,Huntsville,WHRP,94.1 WHRP
Alabama,Huntsville,WLOR/WAHR HD-2 - 98.1 The Beat - Urban Contemporary,Unknown Format
Alabama,Montgomery,WXVI,Sonshine 16
Alabama,Montgomery,WHLW,Hallelujah 104.3
Alabama,Montgomery,WJWZ,97.9 Jamz
Alabama,Montgomery,WKXN/WZKD,The Big KD
Alabama,Montgomery,WWMG,Magic 97.1
Alabama,Montgomery,WZHT,Hot 105.7
Alabama,Montgomery,WQKS-HD2,Yo! 100.5
Alabama,Montgomery,WMRK-HD3 - Praise 96.5 - Urban Gospel,Unknown Format
Alabama,Montgomery,WMRK-HD2/W257DS - Montgomery's BIN 99.3 - Black-oriented news,Unknown Format
Alabama,Tuscaloosa,WTSK,Praise 93.3 - Urban contemporary gospel
Alabama,Tuscaloosa,WMXB,Mix 107.3
Alabama,Tuscaloosa,WWPG,Q104
Alabama,Tuscaloosa,WTUG-FM,92.9 WTUG
Alabama,Tuscaloosa,WALJ,105.1 The Block
Alabama,Dothan,WDSA,AM 1320
Alabama,Dothan,WAGF-FM,101.3 The Touch
Alabama,Dothan,WBBK-FM,Magic 93.1
Alabama,Dothan,WJJN,92.1 Jamz
Alabama,Dothan,WARB - V105.9 - Urban contemporary,Unknown Format
Alabama,Florence/Muscle Shoals,"WZZA - AM 1410 The Soul Of The Shoals - Urban Adult Contemporary, Blues",Unknown Format
Alabama,Florence/Muscle Shoals,WMXV-HD3 - 105.1 and 101.5 HD3 Music Muscle of the Shoals - Urban Contemporary,Unknown Format
Alabama,Selma,WJAM - Jammin' 94.7 FM & 1340 AM - Urban Adult Contemporary,Unknown Format
Alabama,Selma,WBFZ - Z-105.3 - Urban Contemporary/Urban Gospel,Unknown Format
Alabama,Anniston/Oxford,WFZX - 99.1 & 99.3 The Vibe - Urban contemporary,Unknown Format
Alabama,Anniston/Oxford,WHOG - 93.5 The Hog - Urban adult contemporary,Unknown Format
Alabama,Pine Hill,WKXK - The Big KD - Urban adult contemporary,Unknown Format
Alabama,Gadsden,WMGJ - Magic 1240 AM - Urban contemporary,Unknown Format
Alabama,Demopolis,WZNJ - 106.5 The River - Urban contemporary/Urban oldies,Unknown Format
Alabama,Livingston,WYLS - Rejoice WYLS - Black gospel,Unknown Format
Alabama,Brantley,WXKD - The Big KD - Urban adult contemporary,Unknown Format
Alabama,Russellville,WKAX - WKAX 1500 AM - Urban Gospel,Unknown Format
Alaska,Anchorage,KFAT,K-Fat 929
Arizona,Phoenix,KAJM,Mega 104.3
Arizona,Phoenix,KKFR,Power 98.3 & 96.1
Arizona,Phoenix,KZCE,101.1 The Bounce 
Arizona,Phoenix,KQMR - Latino Mix 100.3 - Spanish rhythmic,Unknown Format
Arizona,Phoenix,"KRDP - Radio Phoenix 90.7 - Urban Contemporary, Blues, Jazz, Community Radio",Unknown Format
Arizona,Phoenix,KFUE - Fuego 106.7 - Bilingual Rhythmic Contemporary,Unknown Format
Arizona,Tucson,KTGV,106.3 The Groove
Arizona,Tucson,KOHT,Hot 98.3
Arizona,Tucson,KSZR - 97.5 The Vibe - Classic hip hop,Unknown Format
Arizona,Tucson,KMMA - Mega 97.1 - Spanish CHR,Unknown Format
Arizona,Tucson,KZLZ-HD2/KLPX-HD3 - 92.5 Urbana - Spanish rhythmic,Unknown Format
Arkansas,Little Rock,KIPR/KFOG,Power 92 Jams
Arkansas,Little Rock,KHTE-FM - 96.5 The Box - Urban contemporary,Unknown Format
Arkansas,Little Rock,KOKY,102.1 KOKY
Arkansas,Little Rock,KPZK,Praise 102.5
Arkansas,Little Rock,KZTS - Rejoice 1380/105.5/103.3 - Urban Gospel,Unknown Format
Arkansas,Little Rock,KWCP-LP - KWCP-LP 98.9 The Mix - Urban Adult Contemporary/Classic Hip Hop,Unknown Format
Arkansas,Pine Bluff,KPBA - 99.3 The Beat - Mainstream Urban,Unknown Format
Arkansas,Pine Bluff,KCAT,The Cat 92.7 FM & 1340 AM
Arkansas,Pine Bluff,KUAP,Hot 89.7
Arkansas,Texarkana,KTOY,104.7 KTOY
Arkansas,Texarkana,KZRB,B-103.5
Arkansas,Texarkana,KMJI,Majic 93.3
Arkansas,Blytheville,KAMJ,K Jam 93-9
Arkansas,Fayetteville,KQIS - Kiss 105.3/1340 - Mainstream Urban,Unknown Format
Arkansas,Fayetteville,KDIV-LP - KDIV 98.7 - Urban Contemporary/Community Radio,Unknown Format
Arkansas,Fayetteville,KXVB - 101.5 The Vibe - Rhythmic Contemporary/Classic Hip Hop,Unknown Format
Arkansas,El Dorado/Camden,KMLK,"""FM 98.7"""
Arkansas,El Dorado/Camden,KMGC,"""Magic 104.5"""
Arkansas,Jonesboro,"KDXY-HD2 - ""Hot 107.5"" - Rhythmic Top 40",Unknown Format
Arkansas,Jonesboro,"KLEK-LP - ""KLEK 102.5 FM"" - Urban contemporary",Unknown Format
California,Los Angeles,KPWR,Power 106
California,Los Angeles,KRRL,Real 92.3
California,Los Angeles,KRRL-HD2 - Black Information Network - Black-oriented news,Unknown Format
California,Los Angeles,KTWV,94.7 The Wave
California,Los Angeles,KTWV-HD2,Wave Classics
California,Los Angeles,KJLH,102.3 KJLH
California,Los Angeles,KDAY,93.5 KDAY
California,Los Angeles,KLLI - Cali 93.9 - Spanish rhythmic,Unknown Format
California,Los Angeles,KBLA - 1580 KBLA - Urban/Progressive Talk,Unknown Format
California,Los Angeles,KXOL-FM - Mega 96.3 - Spanish CHR,Unknown Format
California,San Francisco/Oakland/San Jose,KDYA,Gospel 1190 the Light
California,San Francisco/Oakland/San Jose,KBLX,102.9 KBLX
California,San Francisco/Oakland/San Jose,KBLX HD-2 - Old School 102.9 HD-2 - Urban Oldies,Unknown Format
California,San Francisco/Oakland/San Jose,KBLX HD-3 - Praise Bay Area - Urban Gospel,Unknown Format
California,San Francisco/Oakland/San Jose,KMEL,106.1 KMEL
California,San Francisco/Oakland/San Jose,KKSF - The Bay Area's BIN 910 - Black-oriented news,Unknown Format
California,San Francisco/Oakland/San Jose,KRBQ,102.1 JAMS
California,San Francisco/Oakland/San Jose,KVVF/KVVZ - Latino Mix 105.7/100.7 - Spanish rhythmic,Unknown Format
California,San Francisco/Oakland/San Jose,"KPOO - 89.5 KPOO - Jazz, Blues, R&B, Variety",Unknown Format
California,San Diego,XHRM-FM,Magic 92.5
California,San Diego,KSSX - Jam'n 95.7,"Rhythmic contemporary
KSSX-HD2 - Black Information Network - Black-oriented news"
California,San Diego,KSSX-HD2 - Black Information Network - Black-oriented news,Unknown Format
California,San Diego,XHRST-FM - Mas Flo 107.7 - Latin urban,Unknown Format
California,Sacramento,KDEE-LP,97.5
California,Sacramento,KHYL,V101
California,Sacramento,KSFM,102.5 KSFM
California,Sacramento,KHHM - Fuego 101.9 - Bilingual Rhythmic CHR,Unknown Format
California,Riverside/San Bernardino,KDEY-FM,93.5 KDAY
California,Riverside/San Bernardino,KGGI,99.1 KGGI
California,Riverside/San Bernardino,KQIE,Old School 104.7
California,Riverside/San Bernardino,KFOO - Riverside's BIN 1440 - Black-oriented news,Unknown Format
California,Bakersfield,KKBB,Groove 99.3
California,Bakersfield,KISV,HOT 94.1
California,Bakersfield,KVPM - Precious 95.7 - Urban Contemporary,Unknown Format
California,Bakersfield,KBDS - Forge 103.9 - Rhythmic contemporary hit radio,Unknown Format
California,Bakersfield,KBQF - Kalor 104.3 - Spanish rhythmic,Unknown Format
California,Palmdale/Ridgecrest/High Desert,KRAJ,100.9 The Heat - Rhythmic Top 40
California,Stockton,KWIN,97.7 and 98.3 K-WIN
California,Stockton,KQOD,Mega 100.1
California,Modesto,KWNN,97.7 and 98.3 K-WIN
California,Modesto,KHTN - Hot 104.7 - Rhythmic Top 40,Unknown Format
California,Modesto,KCVR-FM - Fuego 98.9 - Bilingual Rhythmic CHR,Unknown Format
California,Palm Springs,KKUU,U-92.7
California,Palm Springs,KMRJ - Jammin 99.5 - Rhythmic AC,Unknown Format
California,Palm Springs,KPST-FM - Fuego 103.5 - Bilingual Rhythmic CHR,Unknown Format
California,Santa Barbara/Santa Maria/San Luis Obispo,KRTO - Fuego 97.1 - Hispanic rhythmic,Unknown Format
California,Santa Barbara/Santa Maria/San Luis Obispo,KOSJ - Old School 94.1 & 1490 - Rhythmic oldies,Unknown Format
California,Oxnard/Ventura County,KCAQ,Q95.9
California,Oxnard/Ventura County,KOCP - Old School 104.7 - Rhythmic Oldies,Unknown Format
California,Oxnard/Ventura County,KJBU-LP - 99.3 The Rhythm Of The Coast - Urban Contemporary/Community Radio,Unknown Format
California,Monterey/Salinas,KDON,102.5 K-Don
California,Monterey/Salinas,KOCN,K-Ocean 105.1
California,Fresno,KBOS,B95
California,Fresno,KMGV,Mega 97.9
California,Fresno,KFBT,103.7 The Beat
California,Fresno,KSEQ,Q97.1
California,Fresno,KOKO-FM - Jammin' 94.3 - Rhythmic/Urban Oldies,Unknown Format
California,Fresno,KBHH - Forge 95.3 - Rhythmic contemporary hit radio,Unknown Format
California,Fresno,KZLA - Old School 98.3 - Rhythmic Oldies,Unknown Format
California,Victorville,KATJ HD-2 - HD-96.3 - Rhythmic Contemporary/Hip Hop,Unknown Format
California,Barstow,KWIE - Old School 101.3 - Rhythmic oldies,Unknown Format
California,Chico,KZSZ-HD2 - 93.3 Urbana - Spanish rhythmic,Unknown Format
California,Santa Rosa,KSXY - Latino 100.9 - Spanish CHR,Unknown Format
Colorado,Denver,KQKS,KS107.5
Colorado,Denver,KUVO HD-2 - The Drop 104.7 & 89.3 HD-2 - Urban Contemporary,Unknown Format
Colorado,Denver,KFCO - KFCO 107.1 - Christian Hip Hop,Unknown Format
Colorado,Colorado Springs,KIBT,96.1 The Beat
Colorado,Colorado Springs,KIBT HD-2 - Urban Oldies,Unknown Format
Colorado,Fort Collins,KARS-FM - Power 102.9 - Rhythmic Top 40/Hip Hop,Unknown Format
Colorado,Fort Collins,KJMP - Jump 104.5 - Classic Hip Hop,Unknown Format
Connecticut,Hartford/New Haven,WQTQ - Qute 89.9 - Urban Contemporary (Hartford),Unknown Format
Connecticut,Hartford/New Haven,WYBC-FM,94.3 WYBC
Connecticut,Hartford/New Haven,WKCI-HD2 - 100.9 The Beat - Mainstream urban (New Haven),Unknown Format
Connecticut,Hartford/New Haven,WZMX,Hot 93.7
Connecticut,Hartford/New Haven,WBOM - 102.5 Hartford's R&B Station - Urban Adult Contemporary (Meriden/Hartford),Unknown Format
Connecticut,Hartford/New Haven,WLAT/WKND - Mega 101.7 & 97.5 - Spanish tropical,Unknown Format
Connecticut,Hartford/New Haven,WMRQ-HD2 - Bomba FM - Spanish tropical (Hartford/Meriden),Unknown Format
Connecticut,Hartford/New Haven,WRYM/WWCO/WCUM - Viva Radio - Latin pop/Tropical music/Reggaeton (Hartford/New Haven),Unknown Format
Connecticut,New London,WWRX,Jammin' 107.7 Rhythmic contemporary hit radio
Connecticut,New London,WDUP-LP - 92.9 FM WDUP Timeless Hip Hop and R&B - Urban Adult Contemporary,Unknown Format
Connecticut,Bloomfield,WGZO-LP - Heartbeat 98.7 - Urban gospel,Unknown Format
Delaware,Wilmington,WXHL-FM - Reach Gospel Radio 89.1 - Urban gospel,Unknown Format
Delaware,Wilmington,WOCQ - Maxima 104.1 - Spanish CHR,Unknown Format
District of Columbia,Washington,WOL,News Talk 1450 - Urban News/Talk
District of Columbia,Washington,WYCB,Spirit 1340
District of Columbia,Washington,WPRS-FM,Praise 104.1
District of Columbia,Washington,WHUR,96.3 WHUR
District of Columbia,Washington,WKYS,93.9 WKYS
District of Columbia,Washington,WMMJ/WDCJ,Majic 102.3/92.7
District of Columbia,Washington,WPGC-FM,WPGC 95.5
District of Columbia,Washington,WUST/WMZQ-HD2 - DMV's BIN 1120 - Black-oriented news,Unknown Format
District of Columbia,Washington,WLZL - El Zol 107.9 - Bilingual Rhythmic CHR,Unknown Format
Florida,Miami/Fort Lauderdale,WMBM,1490 - Urban contemporary gospel
Florida,Miami/Fort Lauderdale,WMIB,103.5 The Beat
Florida,Miami/Fort Lauderdale,WMIB HD-3 - PK's Throwback 105.5 - Classic Hip Hop,Unknown Format
Florida,Miami/Fort Lauderdale,WEDR,99 Jamz
Florida,Miami/Fort Lauderdale,WHQT,Hot 105
Florida,Miami/Fort Lauderdale,WXBN - Miami's BIN 880 - Black-oriented news,Unknown Format
Florida,Miami/Fort Lauderdale,WEXY - AM 1520 - Urban contemporary gospel/Brokered programming,Unknown Format
Florida,Miami/Fort Lauderdale,WPOW - POWER 96 - Rhythmic Adult Contemporary,Unknown Format
Florida,Miami/Fort Lauderdale,WZTU - Tu 94.9 - Spanish Top 40,Unknown Format
Florida,Miami/Fort Lauderdale,WRMA - Ritmo 95.7 - Cubatón,Unknown Format
Florida,Miami/Fort Lauderdale,WRTO-FM - Mix 98.3 - Spanish tropical,Unknown Format
Florida,Miami/Fort Lauderdale,WXDJ - El Zol 106.7 - Spanish CHR,Unknown Format
Florida,Tampa Bay Area,WBTP,95.7 The Beat
Florida,Tampa Bay Area,WBTP HD-2,Black Information Network - Black-oriented news
Florida,Tampa Bay Area,WLLD,Wild 94.1
Florida,Tampa Bay Area,WTMP - 1150 AM & 102.1 FM WTMP - Urban oldies,Unknown Format
Florida,Tampa Bay Area,WTBV - 101.5 The Vibe - Urban Adult Contemporary,Unknown Format
Florida,Tampa Bay Area,"WMNF HD-2 - The Urban Cafe 88.5 HD-2 - R&B, Neo-Soul, Classic Hip Hop, Variety",Unknown Format
Florida,Jacksonville,WZAZ,Gospel 1400 the Light
Florida,Jacksonville,WJBT,93.3 The Beat Jamz
Florida,Jacksonville,WJBT HD-2 - Jacksonville's BIN 104.1 - Black-Oriented News,Unknown Format
Florida,Jacksonville,WSOL-FM,V-101.5
Florida,Jacksonville,WCGL,The Victory Station AM 1360 & 94.7 - Urban contemporary gospel
Florida,Jacksonville,WJGL-HD2,Power 106.1 - Urban contemporary
Florida,Jacksonville,WJNJ,Pure Radio 1320 & 103.7 - Urban contemporary gospel
Florida,Jacksonville,WHJX - Hot 106.5 - Urban Adult Contemporary,Unknown Format
Florida,Jacksonville,WKSL HD-3 - Praise 107.9 - Urban contemporary gospel,Unknown Format
Florida,Jacksonville,WYKB - Flow 105.3 - Spanish rhythmic,Unknown Format
Florida,Jacksonville,WEWC/WJXR - Latina 92.1 - Spanish tropical,Unknown Format
Florida,Jacksonville,WQIK-HD2 - Rumba 106.9 - Spanish tropical,Unknown Format
Florida,Orlando/Daytona Beach,WOKB,WOKB 1680 AM
Florida,Orlando/Daytona Beach,WCFB,Star 94.5
Florida,Orlando/Daytona Beach,WTKS-HD2 ,104.5 The Beat
Florida,Orlando/Daytona Beach,"WPOZ-HD3 - ""G-Praise 106.3/93.3"" — Urban contemporary gospel",Unknown Format
Florida,Orlando/Daytona Beach,WPOZ-HD2 -  Hot 95.9 — Christian Hip Hop,Unknown Format
Florida,Orlando/Daytona Beach,WHPB-LP - 98.5 The Wire - Urban Contemporary/Community Radio,Unknown Format
Florida,Orlando/Daytona Beach,WHOG HD-2 - Hot 94.1 - Urban Contemporary (Daytona Beach),Unknown Format
Florida,Orlando/Daytona Beach,WRWS-LP - Urban contemporary,Unknown Format
Florida,Orlando/Daytona Beach,WURB-LP - Urbana 92.7 - Spanish urban,Unknown Format
Florida,Orlando/Daytona Beach,WFYY - Fly 103.1 - Rhythmic contemporary,Unknown Format
Florida,Orlando/Daytona Beach,"WRUM - Rumba 100.3 - Latin pop/Reggaeton/Tropical music
WRUM-HD2 - Mega 97.1 - Spanish CHR",Unknown Format
Florida,Orlando/Daytona Beach,WRUM-HD2 - Mega 97.1 - Spanish CHR,Unknown Format
Florida,Orlando/Daytona Beach,WPYO - El Zol 95.3 - Spanish tropical,Unknown Format
Florida,Orlando/Daytona Beach,WOEX - Exitos 96.5 - Spanish CHR,Unknown Format
Florida,West Palm Beach,WMBX,X102.3
Florida,West Palm Beach,WLLY HD-3 - Yo 107.1 - Classic Hip Hop,Unknown Format
Florida,West Palm Beach,WZZR HD-2 - Jam'n 93.3 - Classic Hip Hop,Unknown Format
Florida,West Palm Beach,WRLX - Mia 94.3 - Spanish CHR,Unknown Format
Florida,West Palm Beach,WFLM,104.7 The Flame
Florida,Fort Myers/Naples,WZKO - 1350/107.5 Jamz - Urban Adult Contemporary,Unknown Format
Florida,Fort Myers/Naples,WBTT,105.5 the Beat
Florida,Fort Myers/Naples,WFFY - Fly 98.5 - Rhythmic Contemporary/Hip-Hop,Unknown Format
Florida,Fort Myers/Naples,WOKE-LP - 94.9 The City - Urban Contemporary,Unknown Format
Florida,Fort Myers/Naples,WXKB HD-2 - 96.5 & 101.5 The Bounce - Classic Hip Hop,Unknown Format
Florida,Fort Myers/Naples,WHEL - 93.7 Latino - Spanish CHR,Unknown Format
Florida,Fort Myers/Naples,WWCN - Playa 99.3 - Spanish tropical,Unknown Format
Florida,Pensacola,WRNE,Choice 106.9 & AM 980
Florida,Pensacola,WNVY,1090AM the Light
Florida,Pensacola,WBLX-FM,93BLX
Florida,Pensacola,WRRX,Magic 106.1
Florida,Pensacola,WRGV - 107.3 The Beat - Mainstream urban,Unknown Format
Florida,Pensacola,WMEZ - Hot 94.1 - Rhythmic Contemporary,Unknown Format
Florida,Tallahassee,WSTT,AM 730 - Urban contemporary gospel
Florida,Tallahassee,WHBX,96.1 Jamz
Florida,Tallahassee,WWLD,Blazin' 102.3
Florida,Tallahassee,WANM - The Flava Station 90.5 - Urban Contemporary/College Radio,Unknown Format
Florida,Tallahassee,WWLD HD-2 - Heaven 98.3 - Urban Gospel,Unknown Format
Florida,Tallahassee,WGMY HD-2 - 105.3 The Beat - Mainstream urban,Unknown Format
Florida,Tallahassee,WGMY HD-3 - Tallahassee's BIN 100.3 - Black-oriented news,Unknown Format
Florida,Tallahassee,WQTL - Vibe 106.1 - Rhythmic Adult Contemporary,Unknown Format
Florida,Panama City,WEBZ,99.3 The Beat
Florida,Gainesville,WTMG,Magic 101.3
Florida,Gainesville,WAJD - 98.9 Jamz - Urban contemporary,Unknown Format
Florida,Gainesville,WDVH - R&B 94.1 - Urban oldies-leaning urban adult contemporary,Unknown Format
Florida,Gainesville,WKTK-HD2/WRBD/WMOP - Power 92.1 - Urban contemporary,Unknown Format
Florida,Vero Beach/Fort Pierce,WQCP - Q-91.1 - Urban Adult Contemporary,Unknown Format
Florida,Cocoa Beach,WRRJ - Reggae,Unknown Format
Florida,Lakeland/Winter Haven,WSIR - Family Radio 1490 - Urban Gospel,Unknown Format
Florida,Lake City,WUAF-LP - Angel 107.9 - Gospel,Unknown Format
Georgia,Atlanta,WAOK,News/Talk 1380 WAOK - Urban News/Talk
Georgia,Atlanta,WPZE,Praise 102.5
Georgia,Atlanta,WAMJ/WUMJ,Majic 107.5/97.5
Georgia,Atlanta,WALR-FM,Kiss 104.1
Georgia,Atlanta,WHTA,Hot 107.9
Georgia,Atlanta,WRDG - 96.1 The Beat - Urban contemporary,Unknown Format
Georgia,Atlanta,W233BF WIPK WFDR-FM WWSZ,Streetz 94.5
Georgia,Atlanta,WVEE,V-103
Georgia,Atlanta,W275BK,Classix 102.9
Georgia,Atlanta,W250BC,OG 97.9
Georgia,Atlanta,WSTR - Star 94 - Rhythmic Adult Contemporary,Unknown Format
Georgia,Atlanta,WBIN - Atlanta's BIN 640 - Black-oriented news,Unknown Format
Georgia,Atlanta,"WYKG - 105.5 FM/AM 1430 The King - Urban Oldies, Classic Hip-Hop",Unknown Format
Georgia,Atlanta,WBZY - Z105.7 - Spanish CHR,Unknown Format
Georgia,Atlanta,WXJO - My City 104.5 - Urban Gospel,Unknown Format
Georgia,Atlanta,WIGO - Pacesetter 1570 AM -  Urban adult contemporary,Unknown Format
Georgia,Augusta,WEZO - 1230 The Blaze - Urban AC/Black Gospel,Unknown Format
Georgia,Augusta,WNRR - Gospel 1380 - Urban Gospel,Unknown Format
Georgia,Augusta,WTHB,Praise 1550 AM
Georgia,Augusta,WKZK,The Spirit 103.7 FM & 1600 AM
Georgia,Augusta,WAEG,Smooth Jazz 92.3
Georgia,Augusta,WAAW,Shout 94.7
Georgia,Augusta,WKSP,96.3 Kiss FM
Georgia,Augusta,WTHB,Praise 96.9
Georgia,Augusta,WIIZ,The Wiz 97.9
Georgia,Augusta,WAKB,Magic 100.9 
Georgia,Augusta,WFXA,Foxie 103 Jamz
Georgia,Augusta,WKZK,Sonshine 103.7
Georgia,Augusta,WPRW,Power 107
Georgia,Augusta,WCHZ-FM,HOT 95.5/93.1
Georgia,Augusta,WYBO - 92.9 The Soul Mine - Rhythmic Oldies,Unknown Format
Georgia,Augusta,WYNF - Augusta's BIN 1340 - Black-oriented news,Unknown Format
Georgia,Savannah,WSOK,1230/99.7 WSOK
Georgia,Savannah,WEAS-FM − E93 − Mainstream Urban,Unknown Format
Georgia,Savannah,WQBT,94.1 The Beat
Georgia,Savannah,WLVH,Love 101.1
Georgia,Savannah,WTYB,Magic 103.9
Georgia,Savannah,WXYY - G100 - Rhythmic contemporary,Unknown Format
Georgia,Columbus,WOKS,WOKS AM1340
Georgia,Columbus,WAGH,Magic 101.3
Georgia,Columbus,WBFA,98.3 the Beat
Georgia,Columbus,WEAM-FM,Praise 100.7
Georgia,Columbus,WFXE,Foxie 105
Georgia,Columbus,WKZJ,K-92.7
Georgia,Columbus,WKCN-HD2,HIP HOP 106.5
Georgia,Columbus,WTLM - Hallelujah 1520 AM - Urban contemporary gospel,Unknown Format
Georgia,Columbus,WHTY/W234BX - Columbus’ BIN 94.7/1460 - Black-oriented news,Unknown Format
Georgia,Columbus,WLTC-HD2 - Smooth RnB 92.1 - Urban adult contemporary,Unknown Format
Georgia,Macon,WFXM,Power 107.1
Georgia,Macon,WIBB-FM,97.9 WIBB
Georgia,Macon,WLZN,MACON 92.3
Georgia,Macon,WQMJ,Majic 100 FM
Georgia,Macon,WRBV,V-101.7
Georgia,Macon,WRWR,Kiss 105.1/107.5
Georgia,Macon,WYPZ - Praise 99.5 - Urban gospel,Unknown Format
Georgia,Macon,WMGE - Macon's BIN 1670 - Black-oriented news,Unknown Format
Georgia,Macon,WUXL - My City - Urban gospel,Unknown Format
Georgia,Albany,"WUTU - ""Old School Classics 88.3 Urban Oldies",Unknown Format
Georgia,Albany,WJYZ,AM960 the Light
Georgia,Albany,WJIZ,96.3 WJIZ
Georgia,Albany,WQVE,V-101.7
Georgia,Albany,WMRZ,98.1 Kiss FM - Urban adult contemporary
Georgia,Albany,WZBN,Praise 105.5 Urban contemporary gospel
Georgia,Albany,WMRG,"""Streetz 93.5"" - Urban contemporary"
Georgia,Albany,"WASU-LP - ""Real 92.7"" - Urban contemporary",Unknown Format
Georgia,Albany,"WTTY - ""97.7 The Beat"" - Urban Adult Contemporary",Unknown Format
Georgia,Brunswick,WSOL-FM - V-101.5,Urban Adult Contemporary
Georgia,Brunswick,WBGA - Real 96.3,Urban  contemporary
Georgia,Valdosta,WGUN,Magic 950
Georgia,Valdosta,WHLJ-FM,Foxy 97.5
Georgia,Valdosta,WGOV-FM,Power 96.7
Georgia,Valdosta,WSTI-FM,Star 105.3
Georgia,Valdosta,WWRQ-FM -  107.9 The Beat - Urban contemporary,Unknown Format
Georgia,Elberton,WVGC - Jams 1400 - Urban adult contemporary,Unknown Format
